DL comb,DL MIMO,DL BW,DL Unk A,DL Unk B,DL Unk C,UL comb,UL MIMO,UL BW,UL Unk A,UL Unk B,UL Unk C
n77_n261I,4;2;2;2;2,100;100;100;100;100,2;4;4;4;4,2;1;1;1;1,1;0;0;0;0,n77_n261G,1;1;1,100;100;100,2;None;None,2;None;None,1;None;None
n77_n261I,4;2;2;2;2,100;100;100;100;100,2;4;4;4;4,2;1;1;1;1,1;0;0;0;0,n77_n261G,2;1;1,100;100;100,2;None;None,2;None;None,1;None;None
2-2_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n260H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-2_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-13_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n260H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-13_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n260H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-13_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n260H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-13_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-46_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n260H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
13-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n260H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
13-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
13-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n260H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
13-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
13_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
48_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,48_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
66-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n260H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
66-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n260I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
2_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
5_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,5_n260I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
5_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,5_n261I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
13_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n260I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
13_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
48_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,48_n260I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
48_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,48_n261I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
66_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n260I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
66_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
n2_n260I,2;2;2;2;2,40;100;100;100;100,1;4;4;4;4,2;1;1;1;1,0;0;0;0;0,n2_n260I,1;1;1;1;1,20;100;100;100;100,1;None;None;None;None,2;None;None;None;None,0;None;None;None;None
n2_n261I,2;2;2;2;2,40;100;100;100;100,1;4;4;4;4,2;1;1;1;1,0;0;0;0;0,n2_n261I,1;1;1;1;1,20;100;100;100;100,1;None;None;None;None,2;None;None;None;None,0;None;None;None;None
n5_n260I,2;2;2;2;2,30;100;100;100;100,1;4;4;4;4,2;1;1;1;1,0;0;0;0;0,n5_n260I,1;1;1;1;1,20;100;100;100;100,1;None;None;None;None,2;None;None;None;None,0;None;None;None;None
n5_n261I,2;2;2;2;2,30;100;100;100;100,1;4;4;4;4,2;1;1;1;1,0;0;0;0;0,n5_n261I,1;1;1;1;1,20;100;100;100;100,1;None;None;None;None,2;None;None;None;None,0;None;None;None;None
n66_n260I,4;2;2;2;2,25;100;100;100;100,2;4;4;4;4,2;1;1;1;1,0;0;0;0;0,n66_n260I,1;1;1;1;1,40;100;100;100;100,1;None;None;None;None,2;None;None;None;None,0;None;None;None;None
n66_n261I,4;2;2;2;2,25;100;100;100;100,2;4;4;4;4,2;1;1;1;1,0;0;0;0;0,n66_n261I,1;1;1;1;1,40;100;100;100;100,1;None;None;None;None,2;None;None;None;None,0;None;None;None;None
n77_n260I,4;2;2;2;2,100;100;100;100;100,2;4;4;4;4,2;1;1;1;1,1;0;0;0;0,n77_n260I,1;1;1;1;1,100;100;100;100;100,2;None;None;None;None,2;None;None;None;None,1;None;None;None;None
n77_n261I,4;2;2;2;2,100;100;100;100;100,2;4;4;4;4,2;1;1;1;1,1;0;0;0;0,n77_n261I,1;1;1;1;1,100;100;100;100;100,2;None;None;None;None,2;None;None;None;None,1;None;None;None;None
2-2-5-66-66_n5,2,30,1,2,0,66_n5,1,20,1,2,0
2-2-5-66-66_n5,2,30,1,2,0,2_n5,1,20,1,2,0
2-5-5-66-66_n2,2,40,1,2,0,66_n2,1,20,1,2,0
2-5-5-66-66_n66,4,25,2,2,0,66_n66,1,40,1,2,0
2-5-5-66-66_n2,2,40,1,2,0,5_n2,1,20,1,2,0
2-5-5-66-66_n66,4,25,2,2,0,5_n66,1,40,1,2,0
2-5-66-66_n5_n77,2;4,30;100,1;2,2;2,0;1,66_n77,1,100,2,2,1
2-5-66-66_n5_n77,2;4,30;100,1;2,2;2,0;1,66_n5,1,20,1,2,0
2-5-66-66_n5_n77,2;4,30;100,1;2,2;2,0;1,5_n77,1,100,2,2,1
2-5-66-66_n2,2,40,1,2,0,66_n2,1,20,1,2,0
2-5-66-66_n66,4,25,2,2,0,66_n66,1,40,1,2,0
2-5-66-66_n2,2,40,1,2,0,5_n2,1,20,1,2,0
2-5-66-66_n66,4,25,2,2,0,5_n66,1,40,1,2,0
2-48D-66_n2,2,40,1,2,0,66_n2,1,20,1,2,0
2-48D-66_n5,2,30,1,2,0,66_n5,1,20,1,2,0
2-48D-66_n66,4,25,2,2,0,66_n66,1,40,1,2,0
2-48D-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
2-48D-66_n2,2,40,1,2,0,48_n2,1,20,1,2,0
2-48D-66_n5,2,30,1,2,0,48_n5,1,20,1,2,0
2-48D-66_n66,4,25,2,2,0,48_n66,1,40,1,2,0
2-48E_n2,2,40,1,2,0,48_n2,1,20,1,2,0
2-48E_n2,2,40,1,2,0,48_n2,1,20,1,2,0
2-48E_n5,2,30,1,2,0,48_n5,1,20,1,2,0
2-48E_n5,2,30,1,2,0,48_n5,1,20,1,2,0
2-48E_n66,4,25,2,2,0,48_n66,1,40,1,2,0
2-48E_n66,4,25,2,2,0,48_n66,1,40,1,2,0
2-5-5-66-66_n2,2,40,1,2,0,2_n2,1,20,1,2,0
2-5-5-66-66_n66,4,25,2,2,0,2_n66,1,40,1,2,0
2-5-66-66_n5_n77,2;4,30;100,1;2,2;2,0;1,2_n77,1,100,2,2,1
2-5-66-66_n5_n77,2;4,30;100,1;2,2;2,0;1,2_n5,1,20,1,2,0
2-5-66-66_n2,2,40,1,2,0,2_n2,1,20,1,2,0
2-5-66-66_n66,4,25,2,2,0,2_n66,1,40,1,2,0
2-46E_n2,2,40,1,2,0,2_n2,1,20,1,2,0
2-46E_n5,2,30,1,2,0,2_n5,1,20,1,2,0
2-48D-66_n2,2,40,1,2,0,2_n2,1,20,1,2,0
2-48D-66_n5,2,30,1,2,0,2_n5,1,20,1,2,0
2-48D-66_n66,4,25,2,2,0,2_n66,1,40,1,2,0
2-48D-66_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-48E_n5,2,30,1,2,0,2_n5,1,20,1,2,0
2-48E_n5,2,30,1,2,0,2_n5,1,20,1,2,0
2-48E_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-48E_n77,4,100,2,2,1,2_n77,1,100,2,2,1
2-48E_n2,2,40,1,2,0,2_n2,1,20,1,2,0
2-48E_n66,4,25,2,2,0,2_n66,1,40,1,2,0
13-48E_n2,2,40,1,2,0,48_n2,1,20,1,2,0
13-48E_n2,2,40,1,2,0,48_n2,1,20,1,2,0
13-48E_n66,4,25,2,2,0,48_n66,1,40,1,2,0
13-48E_n66,4,25,2,2,0,48_n66,1,40,1,2,0
13-48E_n2,2,40,1,2,0,13_n2,1,20,1,2,0
13-48E_n2,2,40,1,2,0,13_n2,1,20,1,2,0
13-48E_n66,4,25,2,2,0,13_n66,1,40,1,2,0
13-48E_n66,4,25,2,2,0,13_n66,1,40,1,2,0
48E-66_n5,2,30,1,2,0,66_n5,1,20,1,2,0
48E-66_n5,2,30,1,2,0,66_n5,1,20,1,2,0
48E-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
48E-66_n77,4,100,2,2,1,66_n77,1,100,2,2,1
48E-66_n2,2,40,1,2,0,48_n2,1,20,1,2,0
48E-66_n2,2,40,1,2,0,48_n2,1,20,1,2,0
48E-66_n5,2,30,1,2,0,48_n5,1,20,1,2,0
48E-66_n5,2,30,1,2,0,48_n5,1,20,1,2,0
48E-66_n66,4,25,2,2,0,48_n66,1,40,1,2,0
48E-66_n66,4,25,2,2,0,48_n66,1,40,1,2,0
48E-66_n2,2,40,1,2,0,66_n2,1,20,1,2,0
48E-66_n66,4,25,2,2,0,66_n66,1,40,1,2,0
n2_n260J,2;2;2;2;2;2,40;100;100;100;100;100,1;4;4;4;4;4,2;1;1;1;1;1,0;0;0;0;0;0,n2_n260,1;1,20;100,1;None,2;None,0;None
n5_n261J,2;2;2;2;2;2,30;100;100;100;100;100,1;4;4;4;4;4,2;1;1;1;1;1,0;0;0;0;0;0,n5_n261,1;1,20;100,1;None,2;None,0;None
n66_n261J,4;2;2;2;2;2,25;100;100;100;100;100,2;4;4;4;4;4,2;1;1;1;1;1,0;0;0;0;0;0,n66_n261,1;1,40;100,1;None,2;None,0;None
n77_n261J,4;2;2;2;2;2,100;100;100;100;100;100,2;4;4;4;4;4,2;1;1;1;1;1,1;0;0;0;0;0,n77_n261,2;1,100;100,2;None,2;None,1;None
2-2-13_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
2-2-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n260G,1;1,100;100,None;None,None;None,None;None
2-2-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
2-2-13_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-2-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n260G,1;1,100;100,None;None,None;None,None;None
2-2-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-2_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n260G,1;1,100;100,None;None,None;None,None;None
2-2_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-13-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n260G,1;1,100;100,None;None,None;None,None;None
2-13-66_n261_n261G,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
2-13-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
2-13-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n260G,1;1,100;100,None;None,None;None,None;None
2-13-66_n261_n261G,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
2-13-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
2-13_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n260G,1;1,100;100,None;None,None;None,None;None
2-13_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
2-13_n261G_n261G,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
2-13_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
2-66-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n260G,1;1,100;100,None;None,None;None,None;None
2-66-66_n261_n261G,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
2-66-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
2-66_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n260G,1;1,100;100,None;None,None;None,None;None
2-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
2-66_n261G_n261G,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
2-66_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
2-13-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n260G,1;1,100;100,None;None,None;None,None;None
2-13-66_n261_n261G,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-13-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-13_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n260G,1;1,100;100,None;None,None;None,None;None
2-13_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-13_n261G_n261G,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-13_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-46_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-66-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n260G,1;1,100;100,None;None,None;None,None;None
2-66-66_n261_n261G,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-66-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-66_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n260G,1;1,100;100,None;None,None;None,None;None
2-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-66_n261G_n261G,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2-66_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2_n260J,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,2_n260G,1;1,100;100,None;None,None;None,None;None
2_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
2_n261J,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,2_n261G,1;1,100;100,None;None,None;None,None;None
13-66-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n260G,1;1,100;100,None;None,None;None,None;None
13-66-66_n261_n261G,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
13-66-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
13-66_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n260G,1;1,100;100,None;None,None;None,None;None
13-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
13-66_n261G_n261G,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
13-66_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
13-46_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
13-66-66_n260H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n260G,1;1,100;100,None;None,None;None,None;None
13-66-66_n261_n261G,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
13-66-66_n261H,2;2;2,100;100;100,4;4;4,1;1;1,0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
13-66_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n260G,1;1,100;100,None;None,None;None,None;None
13-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
13-66_n261G_n261G,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
13-66_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
13_n260J,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,13_n260G,1;1,100;100,None;None,None;None,None;None
13_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
13_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
13_n261J,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,13_n261G,1;1,100;100,None;None,None;None,None;None
46-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
48_n260J,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,48_n260G,1;1,100;100,None;None,None;None,None;None
48_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,48_n261G,1;1,100;100,None;None,None;None,None;None
48_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,48_n261G,1;1,100;100,None;None,None;None,None;None
48_n261J,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,48_n261G,1;1,100;100,None;None,None;None,None;None
66-66_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n260G,1;1,100;100,None;None,None;None,None;None
66-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
66-66_n261G_n261G,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
66-66_n261I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
66_n260J,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,66_n260G,1;1,100;100,None;None,None;None,None;None
66_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
66_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
66_n261J,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,66_n261G,1;1,100;100,None;None,None;None,None;None
n2_n260J,2;2;2;2;2;2,40;100;100;100;100;100,1;4;4;4;4;4,2;1;1;1;1;1,0;0;0;0;0;0,n2_n260G,1;1;1,20;100;100,1;None;None,2;None;None,0;None;None
n2_n261J,2;2;2;2;2;2,40;100;100;100;100;100,1;4;4;4;4;4,2;1;1;1;1;1,0;0;0;0;0;0,n2_n261G,1;1;1,20;100;100,1;None;None,2;None;None,0;None;None
n5_n260J,2;2;2;2;2;2,30;100;100;100;100;100,1;4;4;4;4;4,2;1;1;1;1;1,0;0;0;0;0;0,n5_n260G,1;1;1,20;100;100,1;None;None,2;None;None,0;None;None
n5_n261J,2;2;2;2;2;2,30;100;100;100;100;100,1;4;4;4;4;4,2;1;1;1;1;1,0;0;0;0;0;0,n5_n261G,1;1;1,20;100;100,1;None;None,2;None;None,0;None;None
n66_n260J,4;2;2;2;2;2,25;100;100;100;100;100,2;4;4;4;4;4,2;1;1;1;1;1,0;0;0;0;0;0,n66_n260G,1;1;1,40;100;100,1;None;None,2;None;None,0;None;None
n66_n261J,4;2;2;2;2;2,25;100;100;100;100;100,2;4;4;4;4;4,2;1;1;1;1;1,0;0;0;0;0;0,n66_n261G,1;1;1,40;100;100,1;None;None,2;None;None,0;None;None
n77_n260J,4;2;2;2;2;2,100;100;100;100;100;100,2;4;4;4;4;4,2;1;1;1;1;1,1;0;0;0;0;0,n77_n260G,2;1;1,100;100;100,2;None;None,2;None;None,1;None;None
n77_n261J,4;2;2;2;2;2,100;100;100;100;100;100,2;4;4;4;4;4,2;1;1;1;1;1,1;0;0;0;0;0,n77_n261G,2;1;1,100;100;100,2;None;None,2;None;None,1;None;None
2-13_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-13_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-46_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,2_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
13-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
13-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,13_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
13_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,13_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
48_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,48_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
66-66_n261_n261H,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,66_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
66_n261G_n261H,2;2;2;2;2,100;100;100;100;100,4;4;4;4;4,1;1;1;1;1,0;0;0;0;0,66_n261H,1;1;1,100;100;100,None;None;None,None;None;None,None;None;None
2-2_n260I,2;2;2;2,100;100;100;100,4;4;4;4,1;1;1;1,0;0;0;0,2_n260I,1;1;1;1,100;100;100;100,None;None;None;None,None;None;None;None,None;None;None;None
